FIT Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5152    0.062    0.000    0.398    0.000 distributed.py:1493(_pre_forward)
2477587/2472978    0.344    0.000    0.357    0.000 {built-in method _abc._abc_subclasscheck}
     5152    0.016    0.000    0.355    0.000 functional.py:3389(cross_entropy)
    10304    0.014    0.000    0.345    0.000 _tensor.py:33(wrapped)
     5152    0.336    0.000    0.336    0.000 {built-in method torch._C._nn.cross_entropy_loss}
    30912    0.317    0.000    0.317    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     5152    0.022    0.000    0.314    0.000 utils.py:260(_to_kwargs)
    20608    0.015    0.000    0.306    0.000 trainer.py:1639(_results)
    20608    0.036    0.000    0.291    0.000 trainer.py:1561(_active_loop)
     5152    0.008    0.000    0.288    0.000 utils.py:111(_recursive_to)
     5152    0.045    0.000    0.284    0.000 profiler.py:738(__exit__)
  1143777    0.281    0.000    0.281    0.000 {built-in method builtins.hasattr}
195276/5152    0.193    0.000    0.280    0.000 utils.py:114(to_map)
  1566209    0.274    0.000    0.279    0.000 {built-in method _abc._abc_instancecheck}
   510048    0.274    0.000    0.274    0.000 module.py:1918(__getattr__)
    82432    0.214    0.000    0.250    0.000 eval_frame.py:101(_maybe_set_eval_frame)
41216/20608    0.068    0.000    0.246    0.000 copy.py:210(_deepcopy_tuple)
    41216    0.246    0.000    0.246    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     5152    0.009    0.000    0.237    0.000 _ops.py:939(__call__)
    10304    0.220    0.000    0.220    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
41216/20608    0.023    0.000    0.213    0.000 copy.py:211(<listcomp>)
  1051008    0.145    0.000    0.210    0.000 apply_func.py:11(is_namedtuple)
    82432    0.098    0.000    0.209    0.000 enums.py:81(__eq__)
     5152    0.016    0.000    0.195    0.000 profiler.py:732(__enter__)
    15456    0.020    0.000    0.192    0.000 dropout.py:69(forward)
    41216    0.056    0.000    0.187    0.000 trainer.py:1378(training)
     5152    0.007    0.000    0.180    0.000 _ops.py:1105(__call__)
   221536    0.179    0.000    0.179    0.000 {built-in method torch._C._get_tracing_state}
     5152    0.172    0.000    0.172    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    15456    0.060    0.000    0.172    0.000 functional.py:1401(dropout)
    20608    0.032    0.000    0.172    0.000 memory.py:24(recursive_detach)
     5152    0.169    0.000    0.169    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
   103164    0.161    0.000    0.161    0.000 result.py:294(__setattr__)
     5152    0.009    0.000    0.158    0.000 _tensor.py:1026(__rsub__)
    20609    0.058    0.000    0.151    0.000 module.py:1935(__setattr__)
     5152    0.149    0.000    0.149    0.000 {built-in method torch.rsub}
    20608    0.139    0.000    0.139    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
    41216    0.079    0.000    0.135    0.000 dataclasses.py:1187(fields)
  1818724    0.129    0.000    0.129    0.000 {method 'get' of 'dict' objects}
     5152    0.009    0.000    0.123    0.000 _ops.py:993(_must_dispatch_in_python)
     5152    0.120    0.000    0.120    0.000 {built-in method torch.argmax}
     5152    0.116    0.000    0.116    0.000 {method 'float' of 'torch._C.TensorBase' objects}
     5152    0.007    0.000    0.114    0.000 _pytree.py:1197(tree_any)
    20608    0.013    0.000    0.114    0.000 memory.py:40(detach_and_move)
    20608    0.111    0.000    0.111    0.000 {built-in method torch.is_floating_point}
   200936    0.109    0.000    0.109    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     5152    0.108    0.000    0.108    0.000 {built-in method torch.exp}
     5153    0.006    0.000    0.107    0.000 {built-in method builtins.any}
     5152    0.105    0.000    0.105    0.000 {built-in method torch._ops.profiler.}
  1772372    0.101    0.000    0.101    0.000 {built-in method builtins.id}
   144280    0.074    0.000    0.093    0.000 copy.py:243(_keep_alive)
   123648    0.030    0.000    0.090    0.000 copy.py:264(<genexpr>)
    20608    0.030    0.000    0.090    0.000 accelerator_connector.py:610(is_distributed)
  1206216    0.089    0.000    0.089    0.000 {method 'append' of 'list' objects}
36064/10304    0.032    0.000    0.088    0.000 _pytree.py:890(tree_iter)
     5152    0.028    0.000    0.088    0.000 distributed.py:1568(_post_forward)
    61824    0.077    0.000    0.087    0.000 functional.py:2762(_verify_batch_size)
    15456    0.087    0.000    0.087    0.000 {built-in method torch.dropout}
   582279    0.083    0.000    0.083    0.000 {built-in method builtins.getattr}
   164864    0.047    0.000    0.079    0.000 types.py:176(__get__)
    25763    0.013    0.000    0.071    0.000 {built-in method builtins.next}
    20608    0.032    0.000    0.070    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
    20608    0.025    0.000    0.069    0.000 trainer.py:1551(_evaluation_loop)
    41216    0.053    0.000    0.066    0.000 result.py:90(_generate_sync_fn)
    20604    0.040    0.000    0.064    0.000 <string>:2(__eq__)
    20608    0.014    0.000    0.064    0.000 result.py:122(__post_init__)
    61824    0.063    0.000    0.063    0.000 {method '__reduce_ex__' of 'object' objects}
    20624    0.036    0.000    0.061    0.000 grad_mode.py:184(__init__)
    15457    0.014    0.000    0.058    0.000 contextlib.py:139(__exit__)
    20608    0.026    0.000    0.058    0.000 imports.py:47(_habana_available_and_importable)
    20608    0.021    0.000    0.052    0.000 result.py:148(sync)
    20608    0.008    0.000    0.051    0.000 result.py:57(__post_init__)
    20608    0.032    0.000    0.050    0.000 result.py:127(_parse_reduce_fx)
   391552    0.046    0.000    0.046    0.000 dataclasses.py:1202(<genexpr>)
    20608    0.012    0.000    0.046    0.000 trainer.py:1426(sanity_checking)
    61840    0.042    0.000    0.042    0.000 {built-in method torch._C._set_grad_enabled}
    20608    0.020    0.000    0.041    0.000 grad_mode.py:196(__exit__)
   350385    0.041    0.000    0.041    0.000 {built-in method builtins.setattr}
    20609    0.031    0.000    0.039    0.000 parameter.py:10(__instancecheck__)
    61824    0.024    0.000    0.038    0.000 __init__.py:38(__get__)
    20608    0.010    0.000    0.036    0.000 _pytree.py:672(_is_leaf)
    20612    0.018    0.000    0.034    0.000 imports.py:196(__bool__)
    36064    0.010    0.000    0.033    0.000 _pytree.py:665(_get_node_type)
    20609    0.006    0.000    0.032    0.000 {built-in method builtins.all}
   159212    0.023    0.000    0.032    0.000 scatter_gather.py:21(_is_namedtuple)
   164864    0.032    0.000    0.032    0.000 enum.py:801(value)
    10305    0.005    0.000    0.032    0.000 contextlib.py:130(__enter__)
    61834    0.031    0.000    0.031    0.000 {method 'update' of 'dict' objects}
    72128    0.031    0.000    0.031    0.000 {built-in method torch._C._has_torch_function_variadic}
    41216    0.013    0.000    0.030    0.000 apply_func.py:69(<genexpr>)
    10305    0.006    0.000    0.030    0.000 contextlib.py:279(helper)
    20608    0.007    0.000    0.030    0.000 result.py:74(op)
    92744    0.029    0.000    0.029    0.000 {built-in method torch._C._has_torch_function_unary}
   453376    0.029    0.000    0.029    0.000 copy.py:182(_deepcopy_atomic)
    10304    0.016    0.000    0.027    0.000 precision.py:174(val_step_context)
    41216    0.019    0.000    0.027    0.000 copyreg.py:100(__newobj__)
    20612    0.016    0.000    0.026    0.000 result.py:531(_get_default_dtype)
    20600    0.016    0.000    0.025    0.000 trainer.py:1422(evaluating)
    10305    0.016    0.000    0.024    0.000 contextlib.py:102(__init__)
    82432    0.023    0.000    0.023    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
    36064    0.020    0.000    0.023    0.000 _pytree.py:654(_is_namedtuple_instance)
    20608    0.023    0.000    0.023    0.000 {built-in method torch.numel}
    61824    0.021    0.000    0.021    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
   247305    0.021    0.000    0.021    0.000 {method 'items' of 'dict' objects}
    15456    0.013    0.000    0.021    0.000 _VF.py:27(__getattr__)
     5152    0.013    0.000    0.020    0.000 profiler.py:721(__init__)
    20609    0.015    0.000    0.020    0.000 parameter.py:216(__instancecheck__)
     5152    0.005    0.000    0.019    0.000 profiler.py:56(profile)
   185770    0.019    0.000    0.019    0.000 {method 'lower' of 'str' objects}
   159833    0.017    0.000    0.017    0.000 {built-in method builtins.len}
   226688    0.016    0.000    0.016    0.000 {method 'items' of 'collections.OrderedDict' objects}
    36088    0.016    0.000    0.016    0.000 {built-in method torch.is_grad_enabled}
    20612    0.010    0.000    0.015    0.000 imports.py:160(_check_available)
    20608    0.014    0.000    0.014    0.000 fx_validator.py:151(check_logging)
    61824    0.014    0.000    0.014    0.000 {built-in method torch._C._get_cudnn_enabled}
    20608    0.009    0.000    0.014    0.000 grad_mode.py:193(__enter__)
     5152    0.009    0.000    0.014    0.000 advanced.py:79(stop)
    20608    0.014    0.000    0.014    0.000 fx_validator.py:166(get_default_logging_levels)
    20612    0.013    0.000    0.013    0.000 result.py:163(is_mean_reduction)
     5152    0.009    0.000    0.013    0.000 _ops.py:995(<lambda>)
     5152    0.010    0.000    0.012    0.000 ddp.py:423(on_after_inner_forward)
    82432    0.012    0.000    0.012    0.000 _utils_internal.py:271(justknobs_check)
    61980    0.012    0.000    0.012    0.000 _collections_abc.py:315(__subclasshook__)
    25760    0.011    0.000    0.011    0.000 utils.py:149(<listcomp>)
    10304    0.011    0.000    0.011    0.000 distributed.py:1445(_inside_ddp_forward)
    20608    0.010    0.000    0.010    0.000 fx_validator.py:177(check_logging_levels)
     5152    0.008    0.000    0.010    0.000 _pytree.py:439(_dict_flatten)
    20616    0.010    0.000    0.010    0.000 {built-in method torch.get_default_dtype}
    20608    0.010    0.000    0.010    0.000 {method '__setstate__' of 'functools.partial' objects}
    20600    0.010    0.000    0.010    0.000 states.py:63(evaluating)
     5152    0.007    0.000    0.010    0.000 precision.py:68(forward_context)
     5152    0.007    0.000    0.009    0.000 join.py:296(notify_join_context)
    66977    0.009    0.000    0.009    0.000 {method 'values' of 'dict' objects}
    20608    0.009    0.000    0.009    0.000 logger_connector.py:214(should_reset_tensors)
    41249    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x555fba8a69a0}
     5152    0.004    0.000    0.007    0.000 distributed.py:2117(_check_sync_bufs_post_fwd)
     5152    0.005    0.000    0.007    0.000 _compile.py:22(inner)
     5152    0.005    0.000    0.007    0.000 ddp.py:430(on_after_outer_forward)
    10304    0.006    0.000    0.006    0.000 distributed.py:1488(_should_disable_cpp_reducer)
     5156    0.006    0.000    0.006    0.000 typing.py:306(inner)
    41216    0.006    0.000    0.006    0.000 result.py:60(should)
    20608    0.006    0.000    0.006    0.000 result.py:340(_extract_batch_size)
    61824    0.006    0.000    0.006    0.000 result.py:70(op)
     5152    0.006    0.000    0.006    0.000 module.py:209(trainer)
     5152    0.003    0.000    0.005    0.000 distributed.py:2125(_check_sync_bufs_pre_fwd)
    10304    0.005    0.000    0.005    0.000 distributed.py:2132(will_sync_module_buffers)
    41218    0.004    0.000    0.004    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff18b154ee0}
    10304    0.004    0.000    0.004    0.000 _reduction.py:8(get_enum)
    20608    0.004    0.000    0.004    0.000 trainer.py:1121(strategy)
        4    0.000    0.000    0.004    0.001 result.py:187(__init__)
    10304    0.004    0.000    0.004    0.000 {built-in method torch._C._has_torch_function}
    41216    0.004    0.000    0.004    0.000 result.py:80(group)
     5152    0.003    0.000    0.003    0.000 distributed.py:1461(_clear_grad_buffer)
    10304    0.003    0.000    0.003    0.000 module.py:289(automatic_optimization)
    10304    0.003    0.000    0.003    0.000 _pytree.py:411(_tuple_flatten)
     5152    0.003    0.000    0.003    0.000 contextlib.py:732(__init__)
        4    0.000    0.000    0.003    0.001 metric.py:105(__init__)
    15456    0.003    0.000    0.003    0.000 strategy.py:352(model)
    20617    0.002    0.000    0.002    0.000 typing.py:1737(cast)
        1    0.000    0.000    0.002    0.002 imports.py:126(_check_requirement)
     5152    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:989(version)
     5152    0.002    0.000    0.002    0.000 utils.py:279(<listcomp>)
    15456    0.002    0.000    0.002    0.000 strategy.py:361(lightning_module)
     5161    0.002    0.000    0.002    0.000 _jit_internal.py:103(is_scripting)
     5152    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     5152    0.001    0.000    0.001    0.000 contextlib.py:738(__exit__)
     5152    0.001    0.000    0.001    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     5152    0.001    0.000    0.001    0.000 __init__.py:128(annotate)
     5152    0.001    0.000    0.001    0.000 strategy.py:94(precision_plugin)
        8    0.000    0.000    0.001    0.000 metric.py:201(add_state)
        1    0.000    0.000    0.001    0.001 __init__.py:511(version)
        1    0.000    0.000    0.001    0.001 __init__.py:476(metadata)
        8    0.000    0.000    0.001    0.000 _tensor.py:81(__deepcopy__)
     5152    0.001    0.000    0.001    0.000 contextlib.py:735(__enter__)
        1    0.000    0.000    0.001    0.001 __init__.py:32(message_from_string)
        1    0.000    0.000    0.001    0.001 parser.py:59(parsestr)
     5152    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
        4    0.000    0.000    0.001    0.000 feedparser.py:173(feed)
